Date : 2025-01-30 13:49:59
Directory : c:\Users\vinic\Lumen\src
Total : 208 files,  10446 codes, 11 comments, 2528 blanks, all 12985 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        208 |     10,446 |         11 |      2,528 |     12,985 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        208 |     10,446 |         11 |      2,528 |     12,985 |
| Lumen                                                                                      |        208 |     10,446 |         11 |      2,528 |     12,985 |
| Lumen\Asset                                                                                |         18 |        325 |          0 |         86 |        411 |
| Lumen\Asset (Files)                                                                        |          6 |        191 |          0 |         44 |        235 |
| Lumen\Asset\Importer                                                                       |         12 |        134 |          0 |         42 |        176 |
| Lumen\Core                                                                                 |         21 |        866 |          4 |        194 |      1,064 |
| Lumen\Event                                                                                |         14 |        382 |          0 |        108 |        490 |
| Lumen\File                                                                                 |         26 |      1,758 |          1 |        448 |      2,207 |
| Lumen\File (Files)                                                                         |          8 |        578 |          0 |        142 |        720 |
| Lumen\File\Serializer                                                                      |         18 |      1,180 |          1 |        306 |      1,487 |
| Lumen\File\Serializer (Files)                                                              |          4 |        398 |          0 |        111 |        509 |
| Lumen\File\Serializer\Conversions                                                          |         14 |        782 |          1 |        195 |        978 |
| Lumen\Graphics                                                                             |         16 |        693 |          0 |        181 |        874 |
| Lumen\Math                                                                                 |         14 |      1,689 |          0 |        398 |      2,087 |
| Lumen\Physics2D                                                                            |         45 |      2,302 |          1 |        572 |      2,875 |
| Lumen\Project                                                                              |          4 |         75 |          0 |         25 |        100 |
| Lumen\Scene                                                                                |         37 |      1,039 |          5 |        280 |      1,324 |
| Lumen\Scene (Files)                                                                        |         10 |        330 |          0 |         81 |        411 |
| Lumen\Scene\Entity                                                                         |         22 |        472 |          0 |        140 |        612 |
| Lumen\Scene\Entity (Files)                                                                 |          5 |        221 |          0 |         51 |        272 |
| Lumen\Scene\Entity\Component                                                               |         11 |        160 |          0 |         56 |        216 |
| Lumen\Scene\Entity\Component (Files)                                                       |          2 |         57 |          0 |         18 |         75 |
| Lumen\Scene\Entity\Component\Core                                                          |          4 |         47 |          0 |         20 |         67 |
| Lumen\Scene\Entity\Component\Graphics                                                      |          2 |         44 |          0 |         11 |         55 |
| Lumen\Scene\Entity\Component\Physics                                                       |          3 |         12 |          0 |          7 |         19 |
| Lumen\Scene\Entity\System                                                                  |          6 |         91 |          0 |         33 |        124 |
| Lumen\Scene\Serializer                                                                     |          5 |        237 |          5 |         59 |        301 |
| Lumen\UI                                                                                   |         13 |      1,317 |          0 |        236 |      1,553 |
| Lumen\UI (Files)                                                                           |          9 |        999 |          0 |        205 |      1,204 |
| Lumen\UI\Style                                                                             |          4 |        318 |          0 |         31 |        349 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                   | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\vinic\Lumen\src\Lumen\Asset\Asset.cpp                                             | C++      |          7 |          0 |          3 |         10 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Asset.hpp                                             | C++      |         31 |          0 |          9 |         40 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\AssetImporter.cpp                                     | C++      |         35 |          0 |          7 |         42 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\AssetImporter.hpp                                     | C++      |         12 |          0 |          4 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\AssetManager.cpp                                      | C++      |         15 |          0 |          5 |         20 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\AssetManager.hpp                                      | C++      |         91 |          0 |         16 |        107 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\FontImporter.cpp                             | C++      |         11 |          0 |          3 |         14 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\FontImporter.hpp                             | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ImageImporter.cpp                            | C++      |         12 |          0 |          3 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ImageImporter.hpp                            | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\MeshImporter.cpp                             | C++      |          8 |          0 |          3 |         11 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\MeshImporter.hpp                             | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ModelImporter.cpp                            | C++      |         12 |          0 |          3 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ModelImporter.hpp                            | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ShaderImporter.cpp                           | C++      |         13 |          0 |          3 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\ShaderImporter.hpp                           | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\TextureImporter.cpp                          | C++      |         12 |          0 |          3 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Asset\Importer\TextureImporter.hpp                          | C++      |         11 |          0 |          4 |         15 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Application.cpp                                        | C++      |         66 |          0 |         18 |         84 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Application.hpp                                        | C++      |         36 |          0 |         11 |         47 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Debug.cpp                                              | C++      |         24 |          0 |          6 |         30 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Debug.hpp                                              | C++      |         13 |          0 |          5 |         18 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Input.cpp                                              | C++      |         95 |          0 |         18 |        113 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Input.hpp                                              | C++      |         21 |          0 |          8 |         29 |
| c:\Users\vinic\Lumen\src\Lumen\Core\InputCode.hpp                                          | C++      |        127 |          4 |          4 |        135 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Layer.cpp                                              | C++      |          8 |          0 |          3 |         11 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Layer.hpp                                              | C++      |         22 |          0 |          7 |         29 |
| c:\Users\vinic\Lumen\src\Lumen\Core\LayerStack.cpp                                         | C++      |         20 |          0 |          5 |         25 |
| c:\Users\vinic\Lumen\src\Lumen\Core\LayerStack.hpp                                         | C++      |         19 |          0 |          7 |         26 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Log.cpp                                                | C++      |         50 |          0 |          9 |         59 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Log.hpp                                                | C++      |         23 |          0 |          9 |         32 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Main.hpp                                               | C++      |          9 |          0 |          3 |         12 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Memory.hpp                                             | C++      |         15 |          0 |          5 |         20 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Time.cpp                                               | C++      |         17 |          0 |          5 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Time.hpp                                               | C++      |         12 |          0 |          4 |         16 |
| c:\Users\vinic\Lumen\src\Lumen\Core\UUID.cpp                                               | C++      |         17 |          0 |          5 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\Core\UUID.hpp                                               | C++      |         22 |          0 |         10 |         32 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Window.cpp                                             | C++      |        168 |          0 |         40 |        208 |
| c:\Users\vinic\Lumen\src\Lumen\Core\Window.hpp                                             | C++      |         82 |          0 |         12 |         94 |
| c:\Users\vinic\Lumen\src\Lumen\Event\EventBus.cpp                                          | C++      |         23 |          0 |          5 |         28 |
| c:\Users\vinic\Lumen\src\Lumen\Event\EventBus.hpp                                          | C++      |         35 |          0 |         11 |         46 |
| c:\Users\vinic\Lumen\src\Lumen\Event\KeyboardEvent.cpp                                     | C++      |         14 |          0 |          5 |         19 |
| c:\Users\vinic\Lumen\src\Lumen\Event\KeyboardEvent.hpp                                     | C++      |         36 |          0 |         11 |         47 |
| c:\Users\vinic\Lumen\src\Lumen\Event\LayerEvent.cpp                                        | C++      |         26 |          0 |          8 |         34 |
| c:\Users\vinic\Lumen\src\Lumen\Event\LayerEvent.hpp                                        | C++      |         25 |          0 |          9 |         34 |
| c:\Users\vinic\Lumen\src\Lumen\Event\MouseEvent.cpp                                        | C++      |         24 |          0 |          7 |         31 |
| c:\Users\vinic\Lumen\src\Lumen\Event\MouseEvent.hpp                                        | C++      |         67 |          0 |         16 |         83 |
| c:\Users\vinic\Lumen\src\Lumen\Event\PhysicsEvent2D.cpp                                    | C++      |          4 |          0 |          2 |          6 |
| c:\Users\vinic\Lumen\src\Lumen\Event\PhysicsEvent2D.hpp                                    | C++      |         60 |          0 |         12 |         72 |
| c:\Users\vinic\Lumen\src\Lumen\Event\SceneEvent.cpp                                        | C++      |          4 |          0 |          2 |          6 |
| c:\Users\vinic\Lumen\src\Lumen\Event\SceneEvent.hpp                                        | C++      |         31 |          0 |          9 |         40 |
| c:\Users\vinic\Lumen\src\Lumen\Event\WindowEvent.cpp                                       | C++      |          8 |          0 |          3 |         11 |
| c:\Users\vinic\Lumen\src\Lumen\Event\WindowEvent.hpp                                       | C++      |         25 |          0 |          8 |         33 |
| c:\Users\vinic\Lumen\src\Lumen\File\DirectoryEntry.cpp                                     | C++      |         44 |          0 |         12 |         56 |
| c:\Users\vinic\Lumen\src\Lumen\File\DirectoryEntry.hpp                                     | C++      |         21 |          0 |          8 |         29 |
| c:\Users\vinic\Lumen\src\Lumen\File\DirectoryIterator.cpp                                  | C++      |        110 |          0 |         20 |        130 |
| c:\Users\vinic\Lumen\src\Lumen\File\DirectoryIterator.hpp                                  | C++      |         36 |          0 |         15 |         51 |
| c:\Users\vinic\Lumen\src\Lumen\File\FileSystem.cpp                                         | C++      |        120 |          0 |         29 |        149 |
| c:\Users\vinic\Lumen\src\Lumen\File\FileSystem.hpp                                         | C++      |         33 |          0 |          7 |         40 |
| c:\Users\vinic\Lumen\src\Lumen\File\Path.cpp                                               | C++      |        154 |          0 |         38 |        192 |
| c:\Users\vinic\Lumen\src\Lumen\File\Path.hpp                                               | C++      |         60 |          0 |         13 |         73 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\CoreConversion.cpp              | C++      |         31 |          0 |          8 |         39 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\CoreConversion.hpp              | C++      |         14 |          0 |          8 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\FileConversion.cpp              | C++      |         31 |          0 |          8 |         39 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\FileConversion.hpp              | C++      |         13 |          0 |          7 |         20 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\GraphicsConversion.cpp          | C++      |         39 |          0 |          8 |         47 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\GraphicsConversion.hpp          | C++      |         14 |          0 |          8 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\MathConversion.cpp              | C++      |        204 |          0 |         36 |        240 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\MathConversion.hpp              | C++      |         39 |          0 |         18 |         57 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\ProjectConversion.cpp           | C++      |         44 |          0 |         13 |         57 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\ProjectConversion.hpp           | C++      |         14 |          0 |          8 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\SceneConversion.cpp             | C++      |        185 |          1 |         37 |        223 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\SceneConversion.hpp             | C++      |         26 |          0 |         14 |         40 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\UIConversion.cpp                | C++      |        114 |          0 |         14 |        128 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\Conversions\UIConversion.hpp                | C++      |         14 |          0 |          8 |         22 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\JsonSerializer.cpp                          | C++      |        102 |          0 |         26 |        128 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\JsonSerializer.hpp                          | C++      |        104 |          0 |         29 |        133 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\YamlSerializer.cpp                          | C++      |         84 |          0 |         21 |        105 |
| c:\Users\vinic\Lumen\src\Lumen\File\Serializer\YamlSerializer.hpp                          | C++      |        108 |          0 |         35 |        143 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Color.cpp                                          | C++      |        125 |          0 |         22 |        147 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Color.hpp                                          | C++      |         59 |          0 |         10 |         69 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Font.cpp                                           | C++      |         22 |          0 |          6 |         28 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Font.hpp                                           | C++      |         24 |          0 |          8 |         32 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Image.cpp                                          | C++      |         41 |          0 |         11 |         52 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Image.hpp                                          | C++      |         25 |          0 |          9 |         34 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Mesh.cpp                                           | C++      |         28 |          0 |          6 |         34 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Mesh.hpp                                           | C++      |         30 |          0 |         11 |         41 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Model.cpp                                          | C++      |         24 |          0 |          5 |         29 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Model.hpp                                          | C++      |         29 |          0 |          9 |         38 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Renderer.cpp                                       | C++      |        128 |          0 |         35 |        163 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Renderer.hpp                                       | C++      |         40 |          0 |         11 |         51 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Shader.cpp                                         | C++      |         28 |          0 |          8 |         36 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Shader.hpp                                         | C++      |         19 |          0 |          9 |         28 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Texture.cpp                                        | C++      |         45 |          0 |         12 |         57 |
| c:\Users\vinic\Lumen\src\Lumen\Graphics\Texture.hpp                                        | C++      |         26 |          0 |          9 |         35 |
